House_ID,Location,House_Type,Bedrooms,Bathrooms,Area_sqft,Age_Years,Parking,Price,Price_per_sqft,Total_Rooms,New_House,Big_House
3001,2,1,0.0,-1.1558598118984436,-0.9284103781916503,-1.5114474724459432,0,0.45067159756801767,1.4279975502632318,-0.6263049989941938,1,0
3002,3,0,-0.6420908827840386,-0.34503277967117724,-0.2643102061458772,0.5250559516422669,1,1.1955646174116639,0.6329401757043961,-0.6263049989941938,0,0
3003,4,0,0.6420908827840386,-1.1558598118984436,0.16540166988374072,1.3636161850903534,1,-0.18780813372653624,-0.4162077000021088,-0.18695671611766984,0,1
3004,2,1,-1.2841817655680772,-1.1558598118984436,-0.9284103781916503,-1.2718588343179185,0,1.1955646174116639,2.3746895787327733,-1.5050015647472417,1,0
3005,4,0,0.0,1.2766212847833551,-0.61589265017011,0.5250559516422669,1,-0.5070479993738132,-0.194903069970268,0.691739849635378,0,0
3006,4,3,0.0,-0.34503277967117724,0.7904371259268212,0.5250559516422669,0,-0.9859077978447286,-0.8440633180636679,-0.18695671611766984,0,1
3007,2,1,0.0,-0.34503277967117724,-0.2643102061458772,1.3636161850903534,0,1.1955646174116639,0.6329401757043961,-0.18695671611766984,0,0
3008,1,2,0.6420908827840386,0.465794252556089,-0.2643102061458772,-1.5114474724459432,0,-0.3474280665501747,-0.317850086654624,0.691739849635378,1,0
3009,0,2,0.0,-0.34503277967117724,-0.61589265017011,0.5250559516422669,1,-0.773081220746544,-0.4203059338915874,-0.18695671611766984,0,0
3010,2,2,0.6420908827840386,1.2766212847833551,-0.2643102061458772,0.5250559516422669,1,2.2596975029025868,1.2886575980209616,1.131088132511902,0,0
3011,4,2,0.0,-1.1558598118984436,-0.3815043541539548,0.5250559516422669,0,-0.773081220746544,-0.5375154231306736,-0.6263049989941938,0,0
3012,2,3,0.6420908827840386,-0.34503277967117724,0.477919397905281,0.5250559516422669,0,-0.9859077978447286,-0.8190956162139218,0.2523915667588541,0,1
3013,0,1,-1.2841817655680772,-1.1558598118984436,-0.61589265017011,-1.0322701961898937,0,-0.3474280665501747,-0.05966135161747634,-1.5050015647472417,1,0
3014,3,3,0.0,0.465794252556089,-0.3815043541539548,1.3636161850903534,0,-0.9859077978447286,-0.6817732560403179,0.2523915667588541,0,0
3015,2,0,-1.2841817655680772,-0.34503277967117724,0.477919397905281,0.5250559516422669,0,-0.9859077978447286,-0.8190956162139218,-1.0656532818707178,0,1
3016,0,0,1.2841817655680772,1.2766212847833551,-0.8112162301835727,-1.2718588343179185,1,-0.773081220746544,-0.2660829217348952,1.570436415388426,1,0
